
build/prog.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010054 <main>:
   10054:	00001137          	lui	sp,0x1
   10058:	00400437          	lui	s0,0x400
   1005c:	10840413          	addi	s0,s0,264 # 400108 <UART_BAUD_REG>
   10060:	00000493          	li	s1,0
   10064:	00942023          	sw	s1,0(s0)
   10068:	00400437          	lui	s0,0x400
   1006c:	10c40413          	addi	s0,s0,268 # 40010c <UART_TDR_REG>
   10070:	04f00493          	li	s1,79
   10074:	00942023          	sw	s1,0(s0)
   10078:	00400437          	lui	s0,0x400
   1007c:	10040413          	addi	s0,s0,256 # 400100 <UART_CTRL_REG>
   10080:	00100493          	li	s1,1
   10084:	00942023          	sw	s1,0(s0)

00010088 <check_tx_complete0>:
   10088:	00400537          	lui	a0,0x400
   1008c:	10450513          	addi	a0,a0,260 # 400104 <UART_STAT_REG>
   10090:	00052583          	lw	a1,0(a0)
   10094:	0015f593          	andi	a1,a1,1
   10098:	feb018e3          	bne	zero,a1,10088 <check_tx_complete0>
   1009c:	00400437          	lui	s0,0x400
   100a0:	10c40413          	addi	s0,s0,268 # 40010c <UART_TDR_REG>
   100a4:	05000493          	li	s1,80
   100a8:	00942023          	sw	s1,0(s0)
   100ac:	00400437          	lui	s0,0x400
   100b0:	10040413          	addi	s0,s0,256 # 400100 <UART_CTRL_REG>
   100b4:	00100493          	li	s1,1
   100b8:	00942023          	sw	s1,0(s0)

000100bc <check_tx_complete1>:
   100bc:	00400537          	lui	a0,0x400
   100c0:	10450513          	addi	a0,a0,260 # 400104 <UART_STAT_REG>
   100c4:	00052583          	lw	a1,0(a0)
   100c8:	0015f593          	andi	a1,a1,1
   100cc:	feb018e3          	bne	zero,a1,100bc <check_tx_complete1>
